"0","imputer <- po(""imputemedian"")"
"0",""
"0","# regression learners"
"0","fl_regr <- lrn(""regr.featureless"")"
"0","lasso_regr <- lrn(""regr.cv_glmnet"", nfolds = 5)"
"0","lasso_regr <- as_learner(imputer %>>% lasso_regr)"
"0","rf_regr <- lrn(""regr.ranger"", num.trees = 100)"
"0","rf_regr <- as_learner(imputer %>>% rf_regr)"
"0",""
"0","# classification learners"
"0","fl_classif <- lrn(""classif.featureless"", predict_type = ""prob"")"
"0","lasso_classif <- lrn(""classif.cv_glmnet"", nfolds = 5, "
"0","                     predict_type = ""prob"")"
"0","lasso_classif <- as_learner(imputer %>>% lasso_classif)"
"0","rf_classif <- lrn(""classif.ranger"", num.trees = 100, "
"0","                  predict_type = ""prob"")"
"0","rf_classif <- as_learner(imputer %>>% rf_classif)"
