"0","library(rpart.plot)"
"2","Loading required package: rpart
"
"0","library(patchwork)"
"0","library(AmesHousing)"
"0","library(ggplot2)"
"0","library(mlr3verse)"
"2","Loading required package: mlr3
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","library(mlr3viz)"
"0",""
"0","data(ptitanic)"
"0","ptitanic <- na.omit(ptitanic)"
"0",""
"0","ames <- make_ames()"
"0","ames <- ames[ames$Sale_Price < 700000 & ames$Gr_Liv_Area < 4000, "
"0","  c(""Gr_Liv_Area"", ""Year_Built"", ""Sale_Price"")]"
"0",""
"0","## reduce data set for better visibility"
"0","set.seed(589)"
"0","select <- sample(1:nrow(ames), 0.10*nrow(ames)) #take only 10% of the sample for this didactic example"
"0","ames <- ames[select,]"
"0",""
"0","ames$Year_Built <- as.numeric(ames$Year_Built)"
"0","ames$Gr_Liv_Area <- as.numeric(ames$Gr_Liv_Area)"
"0","ames$Sale_Price <- ames$Sale_Price / 1000 # new unit: 1000 dollars"
"0","task_ames <- as_task_regr(ames, id = ""Ames Housing"", target = ""Sale_Price"")"
"0",""
"0","ptitanic$parch <- as.numeric(ptitanic$parch)"
"0","task_titanic <- TaskClassif$new(id = ""Titanic"", backend = ptitanic, "
"0","  target = ""survived"", positive = ""survived"")$select(c(""age"", ""parch""))"
"0",""
"0","lm <- lrn(""regr.lm"")"
"0","logr <- lrn(""classif.log_reg"", predict_type = ""prob"")"
"0",""
"0","(plot_learner_prediction(learner = lm, task = task_ames) + ggtitle(""AmesHousing"") + scale_fill_viridis_c(option = ""turbo"")) + "
"0","  (plot_learner_prediction(learner = logr, task = task_titanic) + ggtitle(""Titanic""))"
"1","INFO  [14:26:32.123] [mlr3] Applying learner 'regr.lm' on task 'Ames Housing' (iter 1/1)"
"1","
"
"1","[1m[22mScale for [32mfill[39m is already present.
Adding another scale for [32mfill[39m, which will replace the existing scale.
"
"1","INFO  [14:26:32.443] [mlr3] Applying learner 'classif.log_reg' on task 'Titanic' (iter 1/1)"
"1","
"
