"0","# Code check - is size big enough with shared screen?"
"0","t.test(1:3, 4:6)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","1:3 and 4:6"
"1",""
"1","
"
"1","t = -4, df = 4, p-value = 0.02"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-5.27 -0.73"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","        2 "
"1","        5 "
"1","
"
"1","
"
