"0","res <- resample(learner = lm, "
"0","                task = task_Soci, "
"0","                resampling = rdesc)"
"1","INFO  [14:26:51.375] [mlr3] Applying learner 'imputemedian.regr.lm' on task 'Sociability_Regr' (iter 1/5)"
"1","
"
"1","INFO  [14:27:03.222] [mlr3] Applying learner 'imputemedian.regr.lm' on task 'Sociability_Regr' (iter 2/5)"
"1","
"
"1","INFO  [14:27:15.028] [mlr3] Applying learner 'imputemedian.regr.lm' on task 'Sociability_Regr' (iter 3/5)"
"1","
"
"1","INFO  [14:27:28.009] [mlr3] Applying learner 'imputemedian.regr.lm' on task 'Sociability_Regr' (iter 4/5)"
"1","
"
"1","INFO  [14:27:40.594] [mlr3] Applying learner 'imputemedian.regr.lm' on task 'Sociability_Regr' (iter 5/5)"
"1","
"
"0","res$aggregate(mes)"
"1","regr.rsq "
"1","regr.mse "
"1","
"
"1","   -2341 "
"1","    6994 "
"1","
"
