"0","rdesc <- rsmp(""repeated_cv"", folds = 10, repeats = 10)"
"0","res_overfit <- resample(lm, task = task_10, resampling = rdesc)"
"1","INFO  [14:27:53.703] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 1/100)"
"1","
"
"1","INFO  [14:27:53.711] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 2/100)"
"1","
"
"1","INFO  [14:27:53.719] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 3/100)"
"1","
"
"1","INFO  [14:27:53.727] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 4/100)"
"1","
"
"1","INFO  [14:27:53.735] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 5/100)"
"1","
"
"1","INFO  [14:27:53.761] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 6/100)"
"1","
"
"1","INFO  [14:27:53.769] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 7/100)"
"1","
"
"1","INFO  [14:27:53.785] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 8/100)"
"1","
"
"1","INFO  [14:27:53.816] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 9/100)"
"1","
"
"1","INFO  [14:27:53.866] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 10/100)"
"1","
"
"1","INFO  [14:27:53.878] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 11/100)"
"1","
"
"1","INFO  [14:27:53.886] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 12/100)"
"1","
"
"1","INFO  [14:27:53.894] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 13/100)"
"1","
"
"1","INFO  [14:27:53.901] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 14/100)"
"1","
"
"1","INFO  [14:27:53.909] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 15/100)"
"1","
"
"1","INFO  [14:27:53.916] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 16/100)"
"1","
"
"1","INFO  [14:27:53.927] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 17/100)"
"1","
"
"1","INFO  [14:27:53.935] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 18/100)"
"1","
"
"1","INFO  [14:27:53.943] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 19/100)"
"1","
"
"1","INFO  [14:27:53.951] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 20/100)"
"1","
"
"1","INFO  [14:27:53.960] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 21/100)"
"1","
"
"1","INFO  [14:27:53.969] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 22/100)"
"1","
"
"1","INFO  [14:27:53.978] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 23/100)"
"1","
"
"1","INFO  [14:27:53.987] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 24/100)"
"1","
"
"1","INFO  [14:27:53.996] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 25/100)"
"1","
"
"1","INFO  [14:27:54.008] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 26/100)"
"1","
"
"1","INFO  [14:27:54.017] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 27/100)"
"1","
"
"1","INFO  [14:27:54.026] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 28/100)"
"1","
"
"1","INFO  [14:27:54.036] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 29/100)"
"1","
"
"1","INFO  [14:27:54.044] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 30/100)"
"1","
"
"1","INFO  [14:27:54.051] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 31/100)"
"1","
"
"1","INFO  [14:27:54.069] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 32/100)"
"1","
"
"1","INFO  [14:27:54.079] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 33/100)"
"1","
"
"1","INFO  [14:27:54.087] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 34/100)"
"1","
"
"1","INFO  [14:27:54.095] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 35/100)"
"1","
"
"1","INFO  [14:27:54.128] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 36/100)"
"1","
"
"1","INFO  [14:27:54.135] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 37/100)"
"1","
"
"1","INFO  [14:27:54.144] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 38/100)"
"1","
"
"1","INFO  [14:27:54.151] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 39/100)"
"1","
"
"1","INFO  [14:27:54.171] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 40/100)"
"1","
"
"1","INFO  [14:27:54.179] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 41/100)"
"1","
"
"1","INFO  [14:27:54.187] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 42/100)"
"1","
"
"1","INFO  [14:27:54.194] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 43/100)"
"1","
"
"1","INFO  [14:27:54.202] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 44/100)"
"1","
"
"1","INFO  [14:27:54.211] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 45/100)"
"1","
"
"1","INFO  [14:27:54.219] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 46/100)"
"1","
"
"1","INFO  [14:27:54.227] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 47/100)"
"1","
"
"1","INFO  [14:27:54.236] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 48/100)"
"1","
"
"1","INFO  [14:27:54.244] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 49/100)"
"1","
"
"1","INFO  [14:27:54.252] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 50/100)"
"1","
"
"1","INFO  [14:27:54.260] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 51/100)"
"1","
"
"1","INFO  [14:27:54.268] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 52/100)"
"1","
"
"1","INFO  [14:27:54.276] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 53/100)"
"1","
"
"1","INFO  [14:27:54.285] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 54/100)"
"1","
"
"1","INFO  [14:27:54.294] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 55/100)"
"1","
"
"1","INFO  [14:27:54.302] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 56/100)"
"1","
"
"1","INFO  [14:27:54.310] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 57/100)"
"1","
"
"1","INFO  [14:27:54.317] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 58/100)"
"1","
"
"1","INFO  [14:27:54.325] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 59/100)"
"1","
"
"1","INFO  [14:27:54.332] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 60/100)"
"1","
"
"1","INFO  [14:27:54.340] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 61/100)"
"1","
"
"1","INFO  [14:27:54.347] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 62/100)"
"1","
"
"1","INFO  [14:27:54.378] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 63/100)"
"1","
"
"1","INFO  [14:27:54.388] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 64/100)"
"1","
"
"1","INFO  [14:27:54.396] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 65/100)"
"1","
"
"1","INFO  [14:27:54.405] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 66/100)"
"1","
"
"1","INFO  [14:27:54.413] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 67/100)"
"1","
"
"1","INFO  [14:27:54.424] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 68/100)"
"1","
"
"1","INFO  [14:27:54.431] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 69/100)"
"1","
"
"1","INFO  [14:27:54.441] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 70/100)"
"1","
"
"1","INFO  [14:27:54.448] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 71/100)"
"1","
"
"1","INFO  [14:27:54.457] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 72/100)"
"1","
"
"1","INFO  [14:27:54.464] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 73/100)"
"1","
"
"1","INFO  [14:27:54.475] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 74/100)"
"1","
"
"1","INFO  [14:27:54.483] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 75/100)"
"1","
"
"1","INFO  [14:27:54.494] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 76/100)"
"1","
"
"1","INFO  [14:27:54.502] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 77/100)"
"1","
"
"1","INFO  [14:27:54.509] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 78/100)"
"1","
"
"1","INFO  [14:27:54.517] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 79/100)"
"1","
"
"1","INFO  [14:27:54.525] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 80/100)"
"1","
"
"1","INFO  [14:27:54.533] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 81/100)"
"1","
"
"1","INFO  [14:27:54.542] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 82/100)"
"1","
"
"1","INFO  [14:27:54.549] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 83/100)"
"1","
"
"1","INFO  [14:27:54.560] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 84/100)"
"1","
"
"1","INFO  [14:27:54.568] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 85/100)"
"1","
"
"1","INFO  [14:27:54.576] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 86/100)"
"1","
"
"1","INFO  [14:27:54.583] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 87/100)"
"1","
"
"1","INFO  [14:27:54.593] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 88/100)"
"1","
"
"1","INFO  [14:27:54.601] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 89/100)"
"1","
"
"1","INFO  [14:27:54.617] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 90/100)"
"1","
"
"1","INFO  [14:27:54.631] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 91/100)"
"1","
"
"1","INFO  [14:27:54.641] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 92/100)"
"1","
"
"1","INFO  [14:27:54.652] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 93/100)"
"1","
"
"1","INFO  [14:27:54.670] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 94/100)"
"1","
"
"1","INFO  [14:27:54.680] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 95/100)"
"1","
"
"1","INFO  [14:27:54.694] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 96/100)"
"1","
"
"1","INFO  [14:27:54.708] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 97/100)"
"1","
"
"1","INFO  [14:27:54.715] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 98/100)"
"1","
"
"1","INFO  [14:27:54.727] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 99/100)"
"1","
"
"1","INFO  [14:27:54.736] [mlr3] Applying learner 'regr.lm' on task 'ten_best' (iter 100/100)"
"1","
"
